/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -9.28
 -- right : 0.00
 -- None : 1.57
 -- left : -10.47

('forward', 'red', None, 'right', 'left')
 -- forward : -10.49
 -- right : -0.06
 -- None : 1.53
 -- left : -9.58

('right', 'red', None, 'left', 'forward')
 -- forward : -9.92
 -- right : 0.58
 -- None : 1.01
 -- left : -9.30

('left', 'red', 'right', 'forward', None)
 -- forward : -38.57
 -- right : 0.69
 -- None : 1.54
 -- left : -39.20

('right', 'red', None, 'forward', 'right')
 -- forward : -38.57
 -- right : 1.12
 -- None : 1.17
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.39
 -- right : 0.45
 -- None : 0.00
 -- left : 1.02

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.53
 -- right : -19.86
 -- None : 2.61
 -- left : -39.46

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : -4.57
 -- left : -16.29

('left', 'red', None, 'forward', None)
 -- forward : -40.49
 -- right : 0.03
 -- None : 2.65
 -- left : -39.41

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : -4.36
 -- left : -20.17

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.39
 -- right : 0.47
 -- None : 0.53
 -- left : -0.24

('left', 'green', None, 'left', None)
 -- forward : 0.33
 -- right : 0.18
 -- None : -5.39
 -- left : 1.52

('forward', 'red', None, 'left', 'left')
 -- forward : -9.87
 -- right : 0.62
 -- None : 1.59
 -- left : -9.56

('left', 'green', 'right', None, 'forward')
 -- forward : -0.21
 -- right : 1.26
 -- None : -4.68
 -- left : -19.79

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : -4.31
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.41
 -- right : -0.05
 -- None : 2.78
 -- left : -10.16

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.02
 -- right : -20.04
 -- None : 1.33
 -- left : -40.12

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.91
 -- right : 0.26
 -- None : 0.00
 -- left : -9.86

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.87
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.70
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -10.88
 -- right : 0.95
 -- None : 2.35
 -- left : -39.99

('forward', 'red', None, 'forward', None)
 -- forward : -40.11
 -- right : 0.19
 -- None : 1.28
 -- left : -39.72

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -17.52

('right', 'green', 'left', None, 'forward')
 -- forward : 0.07
 -- right : 1.95
 -- None : -4.27
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.01
 -- right : 0.24
 -- None : -4.54
 -- left : -20.15

('right', 'red', None, 'forward', 'left')
 -- forward : -39.42
 -- right : 0.52
 -- None : 1.91
 -- left : -40.77

('forward', 'red', 'forward', None, None)
 -- forward : -40.63
 -- right : -19.82
 -- None : 2.33
 -- left : -39.61

('left', 'green', None, 'right', 'left')
 -- forward : 0.50
 -- right : 0.52
 -- None : 0.18
 -- left : 1.70

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.65
 -- right : 0.94
 -- None : -4.16
 -- left : 1.86

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.64
 -- right : 0.29
 -- None : 0.00
 -- left : -16.47

('forward', 'green', 'left', None, None)
 -- forward : 1.21
 -- right : 0.26
 -- None : -4.59
 -- left : 0.33

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -17.38
 -- None : 2.40
 -- left : -34.16

('forward', 'green', 'left', 'left', None)
 -- forward : 1.22
 -- right : 0.37
 -- None : -5.69
 -- left : 0.85

('forward', 'red', None, None, None)
 -- forward : -10.48
 -- right : 0.19
 -- None : 1.98
 -- left : -10.21

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : -4.35
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.05
 -- right : 0.69
 -- None : 1.85
 -- left : -9.19

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.66
 -- right : 0.39
 -- None : 1.83
 -- left : -9.17

('right', 'green', None, 'forward', None)
 -- forward : 0.20
 -- right : 2.80
 -- None : -4.93
 -- left : 0.27

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.63
 -- right : 1.24
 -- None : 0.94
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.26
 -- None : -5.27
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.99
 -- right : 0.81
 -- None : -4.35
 -- left : -16.60

('left', 'red', 'right', None, 'left')
 -- forward : -9.48
 -- right : 0.88
 -- None : 2.24
 -- left : -9.82

('right', 'red', 'forward', 'left', None)
 -- forward : -40.28
 -- right : -20.70
 -- None : 1.19
 -- left : -40.07

('left', 'red', 'right', None, 'forward')
 -- forward : -10.21
 -- right : 0.30
 -- None : 0.97
 -- left : -10.77

('left', 'green', None, 'right', None)
 -- forward : 0.40
 -- right : -0.29
 -- None : -5.12
 -- left : 1.02

('forward', 'green', None, 'right', 'left')
 -- forward : 2.12
 -- right : 1.06
 -- None : 0.80
 -- left : 1.02

('right', 'red', None, None, 'forward')
 -- forward : -10.31
 -- right : 0.89
 -- None : 2.24
 -- left : -9.76

('left', 'red', 'forward', 'right', None)
 -- forward : -38.90
 -- right : -17.24
 -- None : 2.10
 -- left : -33.17

('left', 'green', 'left', None, 'left')
 -- forward : -0.24
 -- right : 0.60
 -- None : 0.36
 -- left : 1.58

('left', 'red', 'forward', None, None)
 -- forward : -40.63
 -- right : -20.32
 -- None : 2.16
 -- left : -40.78

('forward', 'green', None, None, 'left')
 -- forward : 1.70
 -- right : 0.80
 -- None : 0.31
 -- left : 0.90

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.52
 -- None : 1.33
 -- left : -33.31

('right', 'green', None, 'left', 'left')
 -- forward : -0.05
 -- right : 1.94
 -- None : 0.71
 -- left : 0.02

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.21
 -- right : 1.48
 -- None : -4.93
 -- left : -20.80

('right', 'red', None, 'right', None)
 -- forward : -9.17
 -- right : 0.86
 -- None : 2.76
 -- left : -9.08

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.57
 -- right : 0.92
 -- None : -5.72
 -- left : 0.22

('left', 'red', 'right', 'right', None)
 -- forward : -9.65
 -- right : 0.93
 -- None : 2.61
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.75
 -- right : 0.87
 -- None : 2.65
 -- left : -9.75

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.44
 -- right : -0.01
 -- None : 0.41
 -- left : 0.20

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.21
 -- right : -0.24
 -- None : -5.59
 -- left : -19.63

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.22
 -- left : 0.09

('right', 'green', 'forward', 'left', None)
 -- forward : 0.35
 -- right : 2.39
 -- None : -4.81
 -- left : 0.89

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.75
 -- right : -0.58
 -- None : 1.18
 -- left : 0.12

('left', 'red', 'left', None, 'right')
 -- forward : -10.36
 -- right : 1.00
 -- None : 1.60
 -- left : -40.59

('right', 'green', 'right', None, None)
 -- forward : -0.20
 -- right : 2.56
 -- None : -4.95
 -- left : -0.13

('right', 'red', 'forward', None, 'left')
 -- forward : -40.71
 -- right : -20.56
 -- None : 1.91
 -- left : -39.71

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.43
 -- right : 0.13
 -- None : -4.84
 -- left : -19.52

('right', 'green', None, 'right', 'right')
 -- forward : 0.20
 -- right : 2.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.22
 -- right : 1.03
 -- None : -5.69
 -- left : 0.42

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.50
 -- right : 0.46
 -- None : 2.41
 -- left : -40.46

('left', 'green', 'right', None, 'right')
 -- forward : 0.30
 -- right : 0.38
 -- None : -3.98
 -- left : -19.37

('left', 'red', 'forward', 'left', 'left')
 -- forward : -39.48
 -- right : -20.32
 -- None : 1.58
 -- left : -40.51

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.22
 -- right : -0.00
 -- None : 0.00
 -- left : -20.76

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.88

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.28
 -- right : 0.70
 -- None : 0.00
 -- left : 0.91

('right', 'green', None, None, None)
 -- forward : 0.12
 -- right : 2.09
 -- None : -5.70
 -- left : -0.17

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.21
 -- right : 2.27
 -- None : -4.77
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.72
 -- right : 0.27
 -- None : 2.30
 -- left : -9.48

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : -4.39
 -- left : -17.67

('left', 'red', 'left', 'right', 'left')
 -- forward : -10.48
 -- right : 0.32
 -- None : 1.08
 -- left : -8.73

('right', 'green', 'forward', None, None)
 -- forward : 0.35
 -- right : 2.21
 -- None : -4.69
 -- left : 0.58

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : -4.90
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.94
 -- right : 0.09
 -- None : -4.74
 -- left : 0.14

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.29
 -- right : 0.00
 -- None : 2.19
 -- left : -39.76

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.02
 -- right : 0.93
 -- None : 0.00
 -- left : 1.84

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.49
 -- right : -0.10
 -- None : 2.10
 -- left : -10.20

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.41
 -- None : -0.20
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -33.89
 -- right : 0.00
 -- None : 1.60
 -- left : -39.04

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -38.84

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.06
 -- right : 1.28
 -- None : -4.29
 -- left : -19.32

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -38.35

('left', 'red', 'left', 'right', 'forward')
 -- forward : -7.79
 -- right : 0.00
 -- None : 1.55
 -- left : -9.83

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 1.21
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : -16.96

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -34.26
 -- right : 2.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.73
 -- right : 0.72
 -- None : 1.58
 -- left : -9.90

('forward', 'red', 'left', None, None)
 -- forward : -9.92
 -- right : 1.00
 -- None : 2.32
 -- left : -9.64

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.58
 -- right : 0.21
 -- None : -5.01
 -- left : 1.07

('right', 'green', None, None, 'forward')
 -- forward : 0.55
 -- right : 1.13
 -- None : -4.42
 -- left : -20.31

('right', 'green', 'right', 'forward', None)
 -- forward : -0.23
 -- right : 1.65
 -- None : -4.53
 -- left : 0.46

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : -17.50

('right', 'green', None, 'right', 'forward')
 -- forward : -0.06
 -- right : 2.15
 -- None : -5.43
 -- left : -19.42

('forward', 'red', 'left', None, 'right')
 -- forward : -8.99
 -- right : 0.10
 -- None : 1.39
 -- left : -39.24

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.22
 -- left : -0.73

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -34.42
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.44
 -- right : -0.28
 -- None : 0.09
 -- left : 1.13

('left', 'red', 'left', None, None)
 -- forward : -9.74
 -- right : 0.74
 -- None : 1.74
 -- left : -9.98

('forward', 'red', None, 'right', None)
 -- forward : -10.43
 -- right : 0.46
 -- None : 2.44
 -- left : -10.44

('left', 'green', None, 'left', 'forward')
 -- forward : 0.70
 -- right : -0.22
 -- None : -4.57
 -- left : -19.21

('left', 'red', 'left', None, 'forward')
 -- forward : -10.33
 -- right : 0.02
 -- None : 1.54
 -- left : -9.67

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.67
 -- None : 1.73
 -- left : -33.31

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.00
 -- right : 0.30
 -- None : 2.61
 -- left : -40.28

('left', 'red', None, 'right', None)
 -- forward : -10.41
 -- right : 0.50
 -- None : 1.62
 -- left : -9.12

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.13
 -- right : 1.13
 -- None : 1.07
 -- left : 1.18

('forward', 'green', None, 'left', 'left')
 -- forward : 1.14
 -- right : 0.11
 -- None : 0.28
 -- left : 0.43

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.25
 -- right : -0.10
 -- None : 2.63
 -- left : -10.26

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : -4.31
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.75
 -- right : 0.48
 -- None : -3.74
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.47
 -- right : 0.87
 -- None : 1.37
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : -0.22
 -- right : 2.62
 -- None : -4.77
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : -5.72
 -- left : -20.28

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.90
 -- right : -0.09
 -- None : -4.56
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.98
 -- right : 0.48
 -- None : 0.00
 -- left : -7.92

('left', 'red', 'right', 'left', 'forward')
 -- forward : -8.13
 -- right : 1.32
 -- None : 1.84
 -- left : -9.46

('right', 'red', 'right', None, 'right')
 -- forward : -8.42
 -- right : 2.05
 -- None : 2.01
 -- left : -38.82

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.15
 -- None : 2.20
 -- left : -9.78

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -16.85

('left', 'red', None, 'right', 'left')
 -- forward : -9.76
 -- right : 0.27
 -- None : 1.42
 -- left : -10.11

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -33.57
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -10.65
 -- right : 0.00
 -- None : 1.15
 -- left : -40.02

('left', 'green', 'left', 'forward', None)
 -- forward : 0.42
 -- right : 0.33
 -- None : -4.59
 -- left : 1.66

('left', 'green', 'right', 'left', None)
 -- forward : 0.48
 -- right : 0.20
 -- None : -4.64
 -- left : 1.77

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.19
 -- right : 2.49
 -- None : -5.77
 -- left : -19.52

('right', 'red', 'left', 'forward', 'left')
 -- forward : -38.97
 -- right : 1.49
 -- None : 0.72
 -- left : -40.51

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.20
 -- right : 0.28
 -- None : -5.40
 -- left : 0.49

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.64
 -- right : 0.54
 -- None : 2.57
 -- left : -39.52

('left', 'green', None, 'left', 'left')
 -- forward : 0.15
 -- right : 0.44
 -- None : 0.30
 -- left : 1.23

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : -4.45
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.50
 -- right : 0.00
 -- None : 0.77
 -- left : -0.29

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : -5.08
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 2.45
 -- left : -38.64

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.66
 -- None : 1.52
 -- left : -34.52

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.01
 -- right : -0.56
 -- None : -4.59
 -- left : -18.77

('right', 'green', 'left', None, None)
 -- forward : 0.97
 -- right : 1.23
 -- None : -5.70
 -- left : 0.78

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.73
 -- left : -7.93

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.63
 -- None : -5.24
 -- left : 0.11

