/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -7.90

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : -9.18

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -30.45

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.71
 -- left : -20.46

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -20.11
 -- right : -14.94
 -- None : 1.54
 -- left : -29.98

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.02
 -- right : 0.51
 -- None : -2.68
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.19
 -- right : 0.34
 -- None : 2.05
 -- left : -34.66

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.23
 -- right : 0.00
 -- None : -2.22
 -- left : -14.52

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 1.80

('left', 'green', 'right', None, None)
 -- forward : 0.95
 -- right : 0.33
 -- None : -4.03
 -- left : 2.24

('left', 'green', None, 'left', None)
 -- forward : 0.89
 -- right : 0.53
 -- None : -5.10
 -- left : 1.31

('forward', 'red', None, 'left', 'left')
 -- forward : -8.69
 -- right : 0.48
 -- None : 2.17
 -- left : -5.47

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.02
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.79
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.04
 -- right : -0.37
 -- None : 1.71
 -- left : -4.87

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.71
 -- right : -9.88
 -- None : 1.07
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.47
 -- right : -10.13
 -- None : 2.44
 -- left : -37.44

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : -0.06
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.67
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.01
 -- right : 0.00
 -- None : -2.46
 -- left : -10.16

('right', 'green', 'left', None, 'forward')
 -- forward : 1.09
 -- right : 1.73
 -- None : -3.66
 -- left : -15.65

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : -4.04
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -35.49
 -- right : 1.23
 -- None : 1.57
 -- left : -19.88

('forward', 'red', 'forward', None, None)
 -- forward : -38.04
 -- right : -19.82
 -- None : 1.50
 -- left : -39.30

('left', 'green', None, 'right', 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.02
 -- right : 0.36
 -- None : -4.52
 -- left : 1.32

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.38
 -- right : 0.49
 -- None : -5.31
 -- left : 0.70

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -30.57
 -- right : 0.00
 -- None : 2.09
 -- left : -20.35

('forward', 'green', 'left', 'left', None)
 -- forward : 2.27
 -- right : 0.94
 -- None : -4.74
 -- left : 0.87

('forward', 'red', None, None, None)
 -- forward : -9.60
 -- right : 0.14
 -- None : 2.26
 -- left : -10.39

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.25
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('left', 'red', 'left', None, 'left')
 -- forward : -8.47
 -- right : 0.90
 -- None : 0.91
 -- left : -8.90

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.08
 -- right : 0.81
 -- None : 1.64
 -- left : -7.35

('right', 'green', None, 'forward', None)
 -- forward : 0.47
 -- right : 2.06
 -- None : -4.77
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.43
 -- right : 1.42
 -- None : 2.08
 -- left : -5.29

('left', 'green', 'right', 'right', None)
 -- forward : 0.71
 -- right : 0.00
 -- None : -3.31
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.27
 -- right : 0.51
 -- None : 2.35
 -- left : -7.61

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -18.92
 -- None : 1.84
 -- left : -37.38

('left', 'red', 'right', None, 'forward')
 -- forward : -8.17
 -- right : 0.00
 -- None : 1.40
 -- left : -4.97

('forward', 'green', None, None, 'forward')
 -- forward : 1.49
 -- right : 0.38
 -- None : -5.19
 -- left : -20.26

('forward', 'green', 'right', None, 'left')
 -- forward : 1.95
 -- right : 0.52
 -- None : 0.30
 -- left : 0.26

('right', 'red', None, None, 'forward')
 -- forward : -10.51
 -- right : 1.91
 -- None : 0.86
 -- left : -9.87

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -14.93
 -- None : 1.49
 -- left : -29.34

('left', 'green', 'left', None, 'left')
 -- forward : 0.84
 -- right : 0.18
 -- None : 0.13
 -- left : 1.26

('left', 'red', 'forward', None, None)
 -- forward : -37.36
 -- right : -20.47
 -- None : 2.19
 -- left : -35.39

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.18
 -- right : 0.00
 -- None : 0.75
 -- left : -19.72

('right', 'green', None, 'left', 'left')
 -- forward : 0.53
 -- right : 1.54
 -- None : 0.66
 -- left : 0.17

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -10.11
 -- right : 1.23
 -- None : 1.96
 -- left : -7.05

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.38
 -- right : 0.69
 -- None : -4.74
 -- left : 0.44

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -8.04

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.22
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.28
 -- right : 0.36
 -- None : -2.86
 -- left : -9.84

('forward', 'green', None, None, 'left')
 -- forward : 1.74
 -- right : 0.79
 -- None : 0.48
 -- left : 0.78

('right', 'green', 'forward', 'left', None)
 -- forward : -0.39
 -- right : 1.51
 -- None : -4.90
 -- left : 0.70

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.08
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.18
 -- right : 1.43
 -- None : -4.69
 -- left : 0.06

('right', 'red', 'forward', None, 'left')
 -- forward : -29.73
 -- right : -15.55
 -- None : 2.31
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.15
 -- right : 0.35
 -- None : -3.94
 -- left : -14.84

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.68
 -- right : 1.01
 -- None : -4.78
 -- left : 0.13

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 2.08
 -- left : -37.88

('left', 'green', 'right', None, 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.86
 -- right : -9.93
 -- None : 2.05
 -- left : -19.71

('forward', 'red', None, None, 'left')
 -- forward : -10.32
 -- right : 0.85
 -- None : 1.50
 -- left : -9.52

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.52
 -- right : 2.01
 -- None : -4.94
 -- left : 0.14

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.84
 -- right : 1.12
 -- None : 1.87
 -- left : -10.33

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.38
 -- right : 0.09
 -- None : 1.55
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.76
 -- right : 1.63
 -- None : -4.80
 -- left : 0.70

('right', 'green', 'left', 'right', None)
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.41
 -- right : 0.48
 -- None : -5.68
 -- left : 0.49

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.95
 -- right : 0.78
 -- None : 0.00
 -- left : -19.86

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : -0.01
 -- left : 1.35

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.88

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.64
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.76
 -- right : 2.15
 -- None : -2.31
 -- left : -14.85

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.24
 -- right : -15.54
 -- None : 1.76
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.38
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 1.10
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : 0.79

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.80
 -- right : 1.43
 -- None : 0.51
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.53
 -- right : 0.58
 -- None : 1.42
 -- left : -10.20

('forward', 'red', 'left', None, None)
 -- forward : -9.02
 -- right : 0.81
 -- None : 2.12
 -- left : -9.21

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('right', 'green', None, None, 'forward')
 -- forward : 1.14
 -- right : 2.07
 -- None : -5.01
 -- left : -19.91

('right', 'green', 'right', 'forward', None)
 -- forward : 0.68
 -- right : 0.00
 -- None : -3.64
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : -2.42
 -- left : -10.19

('forward', 'red', 'left', None, 'right')
 -- forward : -5.47
 -- right : 0.84
 -- None : 1.63
 -- left : -20.11

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 1.20

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.13
 -- right : 0.56
 -- None : -0.13
 -- left : 2.01

('forward', 'red', None, 'right', None)
 -- forward : -9.01
 -- right : 0.70
 -- None : 1.31
 -- left : -8.74

('left', 'green', None, 'left', 'forward')
 -- forward : 0.31
 -- right : 0.94
 -- None : 0.00
 -- left : -9.54

('left', 'red', 'left', None, 'forward')
 -- forward : -7.21
 -- right : 0.18
 -- None : 2.33
 -- left : -5.50

('left', 'red', 'left', 'forward', 'left')
 -- forward : -35.10
 -- right : 0.52
 -- None : 1.83
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.30
 -- left : -19.60

('left', 'red', None, 'right', None)
 -- forward : -7.43
 -- right : 0.39
 -- None : 1.79
 -- left : -9.44

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 2.27

('forward', 'green', None, 'left', 'left')
 -- forward : 2.10
 -- right : 0.64
 -- None : 0.49
 -- left : 0.45

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.89
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 1.69

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.09
 -- None : -2.89
 -- left : -9.91

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 1.84
 -- left : -5.10

('right', 'green', 'left', None, 'right')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : -9.66

('right', 'green', 'forward', None, 'right')
 -- forward : 0.53
 -- right : 1.73
 -- None : 0.00
 -- left : -15.41

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -4.64

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -7.41

('right', 'red', 'right', None, 'right')
 -- forward : -4.69
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -5.48
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -8.74
 -- right : 0.75
 -- None : 2.10
 -- left : -5.33

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.02
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.11
 -- right : 0.88
 -- None : 1.61
 -- left : -8.63

('left', 'green', 'left', 'forward', None)
 -- forward : 0.59
 -- right : 0.24
 -- None : 0.00
 -- left : 1.97

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : -2.67
 -- left : 2.24

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.94
 -- right : 2.10
 -- None : -3.46
 -- left : -14.91

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.78
 -- right : 1.06
 -- None : 2.08
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : -4.19
 -- left : 0.87

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.56
 -- right : 0.60
 -- None : 1.93
 -- left : -20.24

('left', 'green', None, 'left', 'left')
 -- forward : 0.58
 -- right : 0.34
 -- None : 1.42
 -- left : 1.33

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.18
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.41
 -- right : 0.50
 -- None : 2.31
 -- left : -10.12

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.49
 -- right : -9.98
 -- None : 0.47
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.73
 -- right : 0.00
 -- None : -2.46
 -- left : -14.81

('right', 'green', 'left', None, None)
 -- forward : 0.83
 -- right : 1.61
 -- None : -4.40
 -- left : 0.89

('forward', 'red', 'right', 'right', None)
 -- forward : -5.02
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.09
 -- right : 1.85
 -- None : -2.80
 -- left : 0.00

